id,name,popularity,duration_ms,artist,played_at
7fd4HxymTshapmldNz85Nf,Photograph,26,242481,Scott Bradlee,2022-04-27 23:30:39.970000+00:00
6PTn1Qavp21l7KFuVC8idU,Wrecking Ball,28,240874,Scott Bradlee,2022-04-27 21:07:40.598000+00:00
2qTLPbCNrpmJO8qQwXMQog,Do What U Want,24,187416,Scott Bradlee's Postmodern Jukebox,2022-04-27 21:03:40.365000+00:00
5faK5bCuQfV2HNJHFR0wTH,Someone Like You,33,295172,Scott Bradlee,2022-04-27 21:00:02.440000+00:00
1DgZBTfPx4o2xirMqlPPzL,Say Something,26,196000,Scott Bradlee's Postmodern Jukebox,2022-04-27 20:55:07.014000+00:00
0E32W7S52AaR4ht7i7DwDq,Closer,45,255000,Scott Bradlee's Postmodern Jukebox,2022-04-27 20:51:51.009000+00:00
5yB4E4t77x2k0VJTvRazQq,Careless Whisper,47,222325,Scott Bradlee's Postmodern Jukebox,2022-04-27 20:47:03.250000+00:00
3AOcpwgy3V2Fwg7B8PZfKl,Creep,57,283259,Scott Bradlee's Postmodern Jukebox,2022-04-27 20:42:20.394000+00:00
34R1G2KwgC9HfAIHc60hEp,Lovefool,27,239500,Scott Bradlee's Postmodern Jukebox,2022-04-27 20:36:53.697000+00:00
4Jw6ENp38dMtW97Ll0BkZz,No Surprises,35,211795,Scott Bradlee's Postmodern Jukebox,2022-04-27 20:31:22.564000+00:00
6pOtevbJiegcnGEThaYFd7,Some of These Days,16,466453,Calacas Jazz Band,2022-04-27 20:24:17.531000+00:00
4woBXDBtJhQVo97uZM7sSG,Suite de las Américas - Remastered,0,968040,Pérez Prado,2022-04-27 20:14:51.334000+00:00
6igdhBWpG7uysTLoLUrFC7,Suite de las Américas - Remastered,0,971769,Pérez Prado,2022-04-27 18:10:56.955000+00:00
3uMYq07Kj5m564OQwdSCrD,Cuando Pase El Temblor - Remasterizado 2007,68,229160,Soda Stereo,2022-04-27 17:48:17.785000+00:00
65DBZofI0b79kfHTcWWDuU,Trátame Suavemente - Remasterizado 2007,68,200800,Soda Stereo,2022-04-27 17:43:59.297000+00:00
