home_size_m2,num_occupants,num_appliances,has_air_heating,avg_temp_celsius,city,month,consumption_kwh
132,3,11,1,25.0,Bilbao,3,478.65
209,2,12,0,10.7,Valencia,1,487.79
122,4,8,0,28.2,Sevilla,12,312.77
44,1,12,0,17.8,Sevilla,8,313.34
136,1,12,0,-2.5,Madrid,2,414.41
101,1,8,1,-3.5,Valencia,3,441.32
218,1,3,1,0.4,Barcelona,8,411.16
50,3,6,0,-4.5,Sevilla,8,367.09
132,1,12,1,-2.0,Madrid,11,497.58
151,4,8,0,22.7,Barcelona,4,344.62
240,5,8,1,16.4,Valencia,4,524.67
244,1,13,0,25.0,Sevilla,5,488.68
104,3,14,0,31.5,Barcelona,6,374.27
232,3,7,0,18.4,Barcelona,5,374.87
117,1,3,0,24.0,Barcelona,7,240.22
146,5,10,0,25.3,Sevilla,2,409.98
129,1,7,0,10.1,Sevilla,7,315.97
133,3,14,1,4.6,Bilbao,10,537.2
181,2,14,0,3.2,Valencia,7,554.13
160,4,14,1,5.1,Madrid,1,598.09
179,3,7,0,6.0,Barcelona,7,348.0
82,1,9,1,3.3,Bilbao,5,466.44
31,4,6,1,30.1,Madrid,3,288.87
117,1,8,1,25.3,Bilbao,3,475.3
187,1,6,0,-3.1,Sevilla,4,378.24
67,2,5,0,5.7,Barcelona,12,287.51
159,4,9,1,-4.1,Madrid,2,468.02
221,4,10,0,14.9,Madrid,2,418.42
217,2,6,1,14.0,Madrid,1,515.52
50,3,4,0,28.3,Madrid,5,203.02
190,1,14,1,7.3,Madrid,4,638.65
233,5,12,1,27.7,Bilbao,11,595.64
87,1,5,0,33.7,Barcelona,10,211.52
51,1,3,1,-1.5,Sevilla,2,370.13
118,3,10,0,26.7,Sevilla,3,371.36
78,1,5,1,18.6,Sevilla,7,324.32
248,2,14,1,14.2,Sevilla,7,587.17
88,2,12,0,11.8,Bilbao,12,295.61
199,4,9,0,26.4,Valencia,4,388.3
249,5,12,0,20.6,Barcelona,5,472.46
217,1,7,1,27.2,Madrid,5,532.13
237,1,12,0,31.1,Valencia,6,417.84
44,3,7,1,19.7,Sevilla,9,330.49
219,2,9,1,34.2,Valencia,2,436.13
219,5,11,0,19.3,Barcelona,5,463.56
204,4,14,0,20.5,Madrid,12,472.33
219,2,7,1,17.2,Madrid,3,537.95
80,4,3,1,-1.4,Barcelona,4,376.77
137,3,12,0,24.1,Barcelona,10,391.22
84,3,12,0,16.9,Sevilla,6,359.36
93,1,3,0,13.0,Madrid,12,246.91
160,5,4,0,31.4,Valencia,8,281.59
80,4,8,0,6.9,Bilbao,1,350.18
164,2,11,1,15.9,Bilbao,10,552.73
50,3,10,1,22.9,Barcelona,8,407.99
102,1,7,1,26.9,Sevilla,11,355.39
196,1,3,1,13.4,Bilbao,7,376.45
