ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,ListPrice,StandardCost,ProductLine
680,"HL Road Frame - Black, 58",FR-R92B-58,1,1,Black,1431.5,1059.31,R 
706,"HL Road Frame - Red, 58",FR-R92R-58,1,1,Red,1431.5,1059.31,R 
707,"Sport-100 Helmet, Red",HL-U509-R,0,1,Red,34.99,13.0863,S 
708,"Sport-100 Helmet, Black",HL-U509,0,1,Black,34.99,13.0863,S 
709,"Mountain Bike Socks, M",SO-B909-M,0,1,White,9.5,3.3963,M 
710,"Mountain Bike Socks, L",SO-B909-L,0,1,White,9.5,3.3963,M 
711,"Sport-100 Helmet, Blue",HL-U509-B,0,1,Blue,34.99,13.0863,S 
712,AWC Logo Cap,CA-1098,0,1,Multi,8.99,6.9223,S 
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,0,1,Multi,49.99,38.4923,S 
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,0,1,Multi,49.99,38.4923,S 
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,0,1,Multi,49.99,38.4923,S 
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,0,1,Multi,49.99,38.4923,S 
717,"HL Road Frame - Red, 62",FR-R92R-62,1,1,Red,1431.5,868.6342,R 
718,"HL Road Frame - Red, 44",FR-R92R-44,1,1,Red,1431.5,868.6342,R 
719,"HL Road Frame - Red, 48",FR-R92R-48,1,1,Red,1431.5,868.6342,R 
720,"HL Road Frame - Red, 52",FR-R92R-52,1,1,Red,1431.5,868.6342,R 
721,"HL Road Frame - Red, 56",FR-R92R-56,1,1,Red,1431.5,868.6342,R 
722,"LL Road Frame - Black, 58",FR-R38B-58,1,1,Black,337.22,204.6251,R 
723,"LL Road Frame - Black, 60",FR-R38B-60,1,1,Black,337.22,204.6251,R 
724,"LL Road Frame - Black, 62",FR-R38B-62,1,1,Black,337.22,204.6251,R 
725,"LL Road Frame - Red, 44",FR-R38R-44,1,1,Red,337.22,187.1571,R 
726,"LL Road Frame - Red, 48",FR-R38R-48,1,1,Red,337.22,187.1571,R 
727,"LL Road Frame - Red, 52",FR-R38R-52,1,1,Red,337.22,187.1571,R 
728,"LL Road Frame - Red, 58",FR-R38R-58,1,1,Red,337.22,187.1571,R 
729,"LL Road Frame - Red, 60",FR-R38R-60,1,1,Red,337.22,187.1571,R 
730,"LL Road Frame - Red, 62",FR-R38R-62,1,1,Red,337.22,187.1571,R 
731,"ML Road Frame - Red, 44",FR-R72R-44,1,1,Red,594.83,352.1394,R 
732,"ML Road Frame - Red, 48",FR-R72R-48,1,1,Red,594.83,352.1394,R 
733,"ML Road Frame - Red, 52",FR-R72R-52,1,1,Red,594.83,352.1394,R 
734,"ML Road Frame - Red, 58",FR-R72R-58,1,1,Red,594.83,352.1394,R 
735,"ML Road Frame - Red, 60",FR-R72R-60,1,1,Red,594.83,352.1394,R 
736,"LL Road Frame - Black, 44",FR-R38B-44,1,1,Black,337.22,204.6251,R 
737,"LL Road Frame - Black, 48",FR-R38B-48,1,1,Black,337.22,204.6251,R 
738,"LL Road Frame - Black, 52",FR-R38B-52,1,1,Black,337.22,204.6251,R 
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,1,1,Silver,1364.5,747.2002,M 
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,1,1,Silver,1364.5,706.811,M 
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,1,1,Silver,1364.5,706.811,M 
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,1,1,Silver,1364.5,747.2002,M 
743,"HL Mountain Frame - Black, 42",FR-M94B-42,1,1,Black,1349.6,739.041,M 
744,"HL Mountain Frame - Black, 44",FR-M94B-44,1,1,Black,1349.6,699.0928,M 
745,"HL Mountain Frame - Black, 48",FR-M94B-48,1,1,Black,1349.6,699.0928,M 
746,"HL Mountain Frame - Black, 46",FR-M94B-46,1,1,Black,1349.6,739.041,M 
747,"HL Mountain Frame - Black, 38",FR-M94B-38,1,1,Black,1349.6,739.041,M 
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,1,1,Silver,1364.5,747.2002,M 
749,"Road-150 Red, 62",BK-R93R-62,1,1,Red,3578.27,2171.2942,R 
750,"Road-150 Red, 44",BK-R93R-44,1,1,Red,3578.27,2171.2942,R 
751,"Road-150 Red, 48",BK-R93R-48,1,1,Red,3578.27,2171.2942,R 
752,"Road-150 Red, 52",BK-R93R-52,1,1,Red,3578.27,2171.2942,R 
753,"Road-150 Red, 56",BK-R93R-56,1,1,Red,3578.27,2171.2942,R 
754,"Road-450 Red, 58",BK-R68R-58,1,1,Red,1457.99,884.7083,R 
755,"Road-450 Red, 60",BK-R68R-60,1,1,Red,1457.99,884.7083,R 
756,"Road-450 Red, 44",BK-R68R-44,1,1,Red,1457.99,884.7083,R 
757,"Road-450 Red, 48",BK-R68R-48,1,1,Red,1457.99,884.7083,R 
758,"Road-450 Red, 52",BK-R68R-52,1,1,Red,1457.99,884.7083,R 
759,"Road-650 Red, 58",BK-R50R-58,1,1,Red,782.99,486.7066,R 
760,"Road-650 Red, 60",BK-R50R-60,1,1,Red,782.99,486.7066,R 
761,"Road-650 Red, 62",BK-R50R-62,1,1,Red,782.99,486.7066,R 
762,"Road-650 Red, 44",BK-R50R-44,1,1,Red,782.99,486.7066,R 
763,"Road-650 Red, 48",BK-R50R-48,1,1,Red,782.99,486.7066,R 
764,"Road-650 Red, 52",BK-R50R-52,1,1,Red,782.99,486.7066,R 
765,"Road-650 Black, 58",BK-R50B-58,1,1,Black,782.99,486.7066,R 
766,"Road-650 Black, 60",BK-R50B-60,1,1,Black,782.99,486.7066,R 
767,"Road-650 Black, 62",BK-R50B-62,1,1,Black,782.99,486.7066,R 
768,"Road-650 Black, 44",BK-R50B-44,1,1,Black,782.99,486.7066,R 
769,"Road-650 Black, 48",BK-R50B-48,1,1,Black,782.99,486.7066,R 
770,"Road-650 Black, 52",BK-R50B-52,1,1,Black,782.99,486.7066,R 
771,"Mountain-100 Silver, 38",BK-M82S-38,1,1,Silver,3399.99,1912.1544,M 
772,"Mountain-100 Silver, 42",BK-M82S-42,1,1,Silver,3399.99,1912.1544,M 
773,"Mountain-100 Silver, 44",BK-M82S-44,1,1,Silver,3399.99,1912.1544,M 
774,"Mountain-100 Silver, 48",BK-M82S-48,1,1,Silver,3399.99,1912.1544,M 
775,"Mountain-100 Black, 38",BK-M82B-38,1,1,Black,3374.99,1898.0944,M 
776,"Mountain-100 Black, 42",BK-M82B-42,1,1,Black,3374.99,1898.0944,M 
777,"Mountain-100 Black, 44",BK-M82B-44,1,1,Black,3374.99,1898.0944,M 
778,"Mountain-100 Black, 48",BK-M82B-48,1,1,Black,3374.99,1898.0944,M 
779,"Mountain-200 Silver, 38",BK-M68S-38,1,1,Silver,2319.99,1265.6195,M 
780,"Mountain-200 Silver, 42",BK-M68S-42,1,1,Silver,2319.99,1265.6195,M 
781,"Mountain-200 Silver, 46",BK-M68S-46,1,1,Silver,2319.99,1265.6195,M 
782,"Mountain-200 Black, 38",BK-M68B-38,1,1,Black,2294.99,1251.9813,M 
